,noisy,original_time
1035,38.461377637367384,2017-10-27 12:00:00+00:00
1036,38.704689642216344,2017-10-27 15:00:00+00:00
1037,38.97919399305789,2017-10-27 18:00:00+00:00
1038,34.2374885083149,2017-10-28 09:00:00+00:00
1039,34.031324935623395,2017-10-28 12:00:00+00:00
1040,34.340957574447486,2017-10-28 15:00:00+00:00
1041,33.9497813889273,2017-10-28 18:00:00+00:00
1042,31.636190614156533,2017-10-29 09:00:00+00:00
1043,16.049507035061126,2017-10-29 12:00:00+00:00
1044,31.851149384696956,2017-10-29 15:00:00+00:00
1045,31.802407369728776,2017-10-29 18:00:00+00:00
1046,26.715116461966556,2017-10-30 09:00:00+00:00
1047,27.242434936025624,2017-10-30 12:00:00+00:00
1048,27.162807585160948,2017-10-30 15:00:00+00:00
1049,27.367479744322747,2017-10-30 18:00:00+00:00
1050,28.3302359343331,2017-10-31 09:00:00+00:00
1051,28.44511175181375,2017-10-31 12:00:00+00:00
1052,28.32686521181898,2017-10-31 15:00:00+00:00
1053,28.742224235549433,2017-10-31 18:00:00+00:00
1054,24.4084971932773,2017-11-01 09:00:00+00:00
1055,24.1382962798694,2017-11-01 12:00:00+00:00
1056,24.457421002420336,2017-11-01 15:00:00+00:00
1057,23.96444132549969,2017-11-01 18:00:00+00:00
1058,21.897413405869823,2017-11-02 09:00:00+00:00
1059,21.958732285032855,2017-11-02 12:00:00+00:00
1060,22.10265975472565,2017-11-02 15:00:00+00:00
1061,21.445278198938393,2017-11-02 18:00:00+00:00
1062,22.469210093754615,2017-11-03 09:00:00+00:00
1063,22.29492949565096,2017-11-03 12:00:00+00:00
1064,21.52490129156423,2017-11-03 15:00:00+00:00
1065,21.447733074395064,2017-11-03 18:00:00+00:00
1066,34.44206281876228,2017-11-04 09:00:00+00:00
1067,18.686517541349534,2017-11-04 12:00:00+00:00
1068,18.303588282673417,2017-11-04 15:00:00+00:00
1069,18.934294968675882,2017-11-04 18:00:00+00:00
1070,21.717971417492386,2017-11-05 09:00:00+00:00
1071,22.347707367130592,2017-11-05 12:00:00+00:00
1072,21.632498083251733,2017-11-05 15:00:00+00:00
1073,21.6318673692832,2017-11-05 18:00:00+00:00
1074,20.38913871158535,2017-11-06 09:00:00+00:00
1075,20.03144746081856,2017-11-06 12:00:00+00:00
1076,20.23520151429045,2017-11-06 15:00:00+00:00
1077,20.63372499148632,2017-11-06 18:00:00+00:00
1078,18.476516546369652,2017-11-07 09:00:00+00:00
1079,18.022875198997262,2017-11-07 12:00:00+00:00
1080,18.260945259878547,2017-11-07 15:00:00+00:00
1081,17.807801209343545,2017-11-07 18:00:00+00:00
1082,17.923424087612297,2017-11-08 09:00:00+00:00
1083,18.11392986159027,2017-11-08 12:00:00+00:00
1084,17.97546283164509,2017-11-08 15:00:00+00:00
1085,18.07040715871632,2017-11-08 18:00:00+00:00
1086,18.434259883800657,2017-11-09 09:00:00+00:00
1087,18.44296304293043,2017-11-09 12:00:00+00:00
1088,18.678248263417725,2017-11-09 15:00:00+00:00
1089,18.76234594971413,2017-11-09 18:00:00+00:00
1090,21.045313609008527,2017-11-10 09:00:00+00:00
1091,21.181974199845193,2017-11-10 12:00:00+00:00
1092,20.85388334620253,2017-11-10 15:00:00+00:00
1093,20.477674597636156,2017-11-10 18:00:00+00:00
1094,22.825819883703872,2017-11-11 09:00:00+00:00
1095,22.961647755115084,2017-11-11 12:00:00+00:00
1096,23.30574462987189,2017-11-11 15:00:00+00:00
1097,22.85660304442093,2017-11-11 18:00:00+00:00
1098,21.64698260952579,2017-11-12 09:00:00+00:00
1099,21.500361791226787,2017-11-12 12:00:00+00:00
1100,22.45414651680638,2017-11-12 15:00:00+00:00
1101,21.29286564209672,2017-11-12 18:00:00+00:00
1102,20.52355969347904,2017-11-13 09:00:00+00:00
1103,20.51942790871883,2017-11-13 12:00:00+00:00
1104,20.621566247577277,2017-11-13 15:00:00+00:00
1105,20.19371038522025,2017-11-13 18:00:00+00:00
1106,22.4789013845958,2017-11-14 09:00:00+00:00
1107,22.86305033567263,2017-11-14 12:00:00+00:00
1108,22.23661913601535,2017-11-14 15:00:00+00:00
1109,22.33126366501777,2017-11-14 18:00:00+00:00
1110,21.649495930862724,2017-11-15 09:00:00+00:00
1111,21.8040032793991,2017-11-15 12:00:00+00:00
1112,21.917221771510096,2017-11-15 15:00:00+00:00
1113,21.941416890357566,2017-11-15 18:00:00+00:00
1114,21.01408007351741,2017-11-16 09:00:00+00:00
1115,21.05774136725168,2017-11-16 12:00:00+00:00
1116,21.166958414403236,2017-11-16 15:00:00+00:00
1117,21.73540409434613,2017-11-16 18:00:00+00:00
1118,23.097005447008787,2017-11-17 09:00:00+00:00
1119,23.319434162421878,2017-11-17 12:00:00+00:00
1120,23.021254728491122,2017-11-17 15:00:00+00:00
1121,23.22721444453283,2017-11-17 18:00:00+00:00
1122,,2016-05-12 11:59:32+00:00
1123,,2016-05-13 11:59:32+00:00
1124,,2016-05-14 11:59:32+00:00
1125,,2016-05-15 11:59:32+00:00
1126,,2016-05-16 11:59:32+00:00
1127,,2016-05-17 11:59:32+00:00
1128,,2016-05-18 11:59:32+00:00
1129,,2016-05-19 11:59:32+00:00
1130,,2016-05-20 11:59:32+00:00
